Invoice/Item Number,Date,Store Number,Store Name,Address
INV-85033000011,2025-07-31,6278,ADVENTURELAND,305 34TH AVE NW
INV-85006700067,2025-07-30,5293,THE BOONEDOCKS,228 N HWY 71
INV-84994200007,2025-07-30,4129,CYCLONE LIQUORS,626 LINCOLN WAY
INV-84993700034,2025-07-30,2501,HY-VEE,640 LINCOLNWAY
INV-85002000018,2025-07-30,4073,UPTOWN LIQUOR,306 HWY 69 SOUTH
INV-84993300016,2025-07-30,3524,SAM'S CLUB,305 AIRPORT RD
INV-84988700101,2025-07-30,2191,KEOKUK SPIRITS,1013 MAIN
INV-84994200119,2025-07-30,4129,CYCLONE LIQUORS,626 LINCOLN WAY
INV-84994200060,2025-07-30,4129,CYCLONE LIQUORS,626 LINCOLN WAY
INV-84994200118,2025-07-30,4129,CYCLONE LIQUORS,626 LINCOLN WAY
INV-85006700128,2025-07-30,5293,THE BOONEDOCKS,228 N HWY 71
INV-84988700021,2025-07-30,2191,KEOKUK SPIRITS,1013 MAIN
INV-84979500001,2025-07-30,2619,HY-VEE WINE AND SPIRITS,1725 74TH ST
INV-85006700046,2025-07-30,5293,THE BOONEDOCKS,228 N HWY 71
INV-84979700020,2025-07-30,3899,WAL-MART,6365 STAGECOACH DR
INV-84989500009,2025-07-30,4296,CIRCLE B MARKET,111 MAIN ST
INV-84993700051,2025-07-30,2501,HY-VEE,640 LINCOLNWAY
INV-84981200020,2025-07-30,4397,QUIK TRIP,802 E 1ST ST
INV-84994300005,2025-07-30,3866,TARGET STORE,320 S DUFF
INV-84996200055,2025-07-30,5441,LIQUOR ON THE CORNER,300 EAST MAIN
INV-84995000009,2025-07-30,5187,KWIK STOP LIQUOR & GROCERIES,125 6TH ST
INV-84930200014,2025-07-29,10235,MAPLETON FOOD LAND,405 HEISLER STREET
INV-84944700021,2025-07-29,5423,STAMMER LIQUOR,615 2ND AVE
INV-84930500042,2025-07-29,5151,BREW,500 HWY 175
INV-84944800017,2025-07-29,2661,HY-VEE FOOD STORE,1989 PARK ST
INV-84926600097,2025-07-29,2665,HY-VEE,1005 E HICKMAN RD
INV-84937400191,2025-07-29,3820,CHARLIE'S WINE AND SPIRITS,507 W 19TH ST
INV-84930500010,2025-07-29,5151,BREW,500 HWY 175
INV-84928100035,2025-07-29,5173,AUDUBON FOOD LAND,104 MARKET ST
INV-84956500005,2025-07-29,6120,CRESCO MART,202 2ND AVE SW
INV-84929500003,2025-07-29,5701,THE HUT 23,603 10TH STREET
INV-84928700013,2025-07-29,3611,LOGAN SUPER FOODS,403 E 6TH
INV-84952900091,2025-07-29,2651,HY-VEE,1311 4 STREET SW
INV-84945100006,2025-07-29,6102,BREW OIL,1026 2ND AVE
INV-84964800012,2025-07-29,5870,KEYSTONE LIQUOR,517 2ND ST
INV-84928800082,2025-07-29,4152,FOOD LAND SUPER MARKETS,407 W HURON
INV-84959600007,2025-07-29,4684,INDY 66,1201 N JEFFERSON
INV-84936400025,2025-07-29,5351,DOWNTOWN LIQUOR,1203 5TH ST
INV-84952900013,2025-07-29,2651,HY-VEE,1311 4 STREET SW
INV-84952500005,2025-07-29,4902,BROADWAY LIQUOR,821 BROADWAY ST
INV-84929400064,2025-07-29,3723,J D SPIRITS LIQUOR,1023 9TH ST
INV-84904100004,2025-07-28,2200,SAC LIQUOR STORE,619 E MAIN ST
INV-84905200005,2025-07-28,5326,ALS LIQUOR,215 W MILWAUKEE AVE
INV-84904100010,2025-07-28,2200,SAC LIQUOR STORE,619 E MAIN ST
INV-84912100026,2025-07-28,5102,WILKIE LIQUORS,724 1ST STREET NE
INV-84904200006,2025-07-28,6105,BREW OIL,210 W MAIN ST
INV-84894000047,2025-07-28,2619,HY-VEE WINE AND SPIRITS,1725 74TH ST
